-- Merging decision tree log ---
manifest
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:2:1-40:12
	package
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:3:5-26
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
MERGED from [barcode-reader:barcode:unspecified] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\barcode-reader\barcode\unspecified\AndroidManifest.xml:11:5-60
	android:name
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:8:5-65
MERGED from [barcode-reader:barcode:unspecified] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\barcode-reader\barcode\unspecified\AndroidManifest.xml:13:5-65
	android:name
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:8:22-62
application
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:10:5-38:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [barcode-reader:barcode:unspecified] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\barcode-reader\barcode\unspecified\AndroidManifest.xml:19:5-25:19
